"pos","count"
336348,35
336349,30
336350,34
336351,34
336352,32
336353,32
336354,30
336355,31
336356,31
336357,32
336358,33
336359,33
336360,34
336361,32
336362,32
336363,33
336364,33
336365,31
336366,32
336367,27
336368,27
336369,29
336370,28
336371,29
336372,28
336373,29
336374,29
336375,25
336376,26
336377,26
336378,27
336379,28
336380,27
336381,24
336382,26
336383,24
336384,26
336385,26
336386,24
336387,25
336388,24
336389,25
336390,24
336391,25
336392,23
336393,22
336394,22
336395,22
336396,23
336397,24
336398,24
336399,23
336400,22
336401,24
336402,23
336403,25
336404,25
336405,25
336406,25
