"pos","count"
338770,17
338771,17
338772,18
338773,15
338774,15
338775,15
338776,14
338777,13
338778,16
338779,17
338780,17
338781,16
338782,17
338783,18
338784,10
338785,18
338786,16
338787,14
338788,15
338789,16
338790,17
338791,16
338792,15
338793,13
338794,17
338795,15
338796,17
338797,15
338798,17
338799,18
338800,18
338801,17
338802,18
338803,17
338804,16
338805,18
338806,18
338807,17
338808,15
338809,16
338810,16
338811,17
338812,17
338813,18
338814,17
338815,16
338816,17
338817,15
338818,16
338819,14
338820,16
338821,14
338822,17
338823,16
338824,16
338825,12
338826,13
338827,17
338828,12
338829,11
338830,15
338831,14
338832,15
338833,14
338834,13
338835,14
338836,14
338837,16
338838,16
338839,14
338840,15
338841,13
338842,13
338843,14
338844,12
338845,13
338846,7
338847,12
338848,11
338849,10
338850,10
338851,11
338852,10
338853,11
338854,11
338855,11
338856,11
338857,10
338858,9
338859,11
338860,11
338861,11
338862,11
338863,12
338864,10
338865,12
338866,11
338867,12
338868,12
338869,13
338870,12
338871,13
338872,13
338873,13
338874,14
338875,12
338876,14
338877,15
338878,16
338879,15
338880,16
338881,16
338882,13
338883,11
338884,13
338885,13
338886,14
338887,13
338888,15
338889,14
338890,15
338891,15
338892,15
338893,15
338894,15
338895,15
338896,15
338897,14
338898,15
338899,14
338900,15
338901,15
338902,15
338903,15
338904,17
338905,19
338906,17
338907,18
338908,18
338909,17
338910,18
338911,18
338912,18
338913,16
338914,17
338915,18
338916,18
338917,18
338918,17
338919,18
338920,19
338921,18
338922,20
338923,20
338924,20
338925,20
338926,20
338927,19
338928,17
338929,17
338930,17
338931,18
338932,18
338933,18
338934,19
338935,19
338936,18
338937,19
338938,19
338939,21
338940,21
338941,22
338942,21
338943,21
338944,22
338945,22
338946,22
338947,22
338948,22
338949,22
338950,22
338951,22
338952,23
338953,24
338954,23
338955,24
338956,23
338957,24
338958,24
338959,23
338960,23
338961,23
338962,22
338963,24
338964,24
338965,25
338966,25
338967,25
338968,24
338969,19
338970,21
338971,25
338972,23
338973,25
338974,22
338975,25
338976,25
338977,26
338978,26
338979,26
338980,27
338981,28
338982,28
338983,26
338984,29
338985,28
338986,29
338987,28
338988,31
338989,30
338990,30
338991,30
338992,30
338993,26
338994,29
338995,31
338996,28
338997,29
338998,29
338999,25
339000,29
339001,29
339002,26
339003,30
339004,31
339005,28
339006,29
339007,31
339008,30
339009,29
339010,27
339011,31
339012,30
339013,27
339014,28
339015,27
339016,30
339017,29
339018,28
339019,28
339020,26
339021,24
339022,28
339023,27
339024,28
339025,27
339026,27
339027,26
339028,26
339029,24
339030,25
339031,23
339032,25
339033,23
339034,25
339035,25
339036,21
339037,22
339038,22
339039,22
339040,21
339041,19
339042,23
339043,22
339044,23
339045,21
339046,21
339047,21
339048,21
339049,20
339050,21
339051,23
339052,22
339053,21
339054,19
339055,21
339056,21
339057,21
339058,21
339059,21
339060,23
339061,23
339062,22
339063,22
339064,21
339065,21
339066,22
339067,23
339068,21
339069,18
339070,23
339071,24
339072,23
339073,22
339074,20
339075,22
339076,18
339077,20
339078,21
339079,21
339080,20
339081,22
339082,21
339083,22
339084,20
339085,20
339086,21
339087,20
339088,19
339089,19
339090,22
339091,22
339092,22
339093,21
339094,21
339095,22
339096,21
339097,20
339098,22
339099,22
339100,21
339101,22
339102,21
339103,20
339104,21
339105,21
339106,22
339107,22
339108,25
339109,22
339110,24
339111,25
339112,25
339113,24
339114,24
339115,24
339116,24
339117,23
339118,23
339119,23
339120,26
339121,26
339122,26
339123,26
339124,26
339125,30
339126,29
339127,27
339128,29
339129,29
339130,29
339131,32
339132,31
339133,27
339134,29
339135,29
339136,29
339137,30
339138,29
339139,30
339140,30
339141,30
339142,30
339143,32
339144,31
339145,32
339146,32
339147,32
339148,34
339149,32
339150,33
339151,33
339152,32
339153,35
339154,32
339155,32
339156,33
339157,34
339158,34
339159,34
339160,34
339161,34
339162,33
339163,34
339164,34
339165,34
339166,36
339167,35
339168,35
339169,36
339170,36
339171,36
339172,35
339173,34
339174,35
339175,34
339176,34
339177,33
339178,32
339179,32
339180,32
339181,32
339182,33
339183,32
339184,32
339185,33
339186,32
339187,33
339188,32
339189,33
339190,32
339191,32
339192,33
339193,32
339194,34
339195,35
339196,36
339197,33
339198,36
339199,36
339200,36
339201,34
339202,35
339203,34
339204,35
339205,33
339206,34
339207,33
339208,35
339209,34
339210,36
339211,33
339212,34
339213,35
339214,34
339215,34
339216,34
339217,34
339218,34
339219,35
339220,35
339221,33
339222,33
339223,32
339224,31
339225,32
339226,31
339227,30
339228,30
339229,32
339230,33
339231,33
339232,32
339233,33
339234,33
339235,32
339236,34
339237,31
339238,35
339239,32
339240,32
339241,33
339242,32
339243,31
339244,33
339245,33
339246,35
339247,34
339248,35
339249,36
339250,36
339251,33
339252,35
339253,36
339254,35
339255,30
339256,34
339257,34
339258,32
339259,32
339260,30
339261,31
339262,31
339263,32
339264,33
339265,33
339266,34
339267,32
339268,32
339269,33
339270,33
339271,31
339272,32
339273,27
339274,27
339275,29
339276,28
339277,29
339278,28
339279,29
339280,29
339281,25
339282,26
339283,26
339284,27
339285,28
339286,27
339287,24
339288,26
339289,24
339290,26
339291,26
339292,24
339293,25
339294,24
339295,25
339296,24
339297,25
339298,23
339299,22
339300,22
339301,22
339302,23
339303,24
339304,24
339305,23
339306,22
339307,24
339308,23
339309,25
339310,25
339311,25
339312,25
